2026-05-11 19:17:13.940 [info] Reading sessions from keychain...
2026-05-11 19:17:13.940 [info] Got stored sessions!
2026-05-11 19:17:13.940 [info] Got 6 verified sessions.
2026-05-11 19:34:34.789 [info] Getting sessions for all scopes...
2026-05-11 19:34:34.789 [info] Got 6 sessions for ...
2026-05-11 19:34:34.820 [info] Getting sessions for all scopes...
2026-05-11 19:34:34.820 [info] Got 6 sessions for ...
2026-05-11 19:38:15.500 [info] Getting sessions for all scopes...
2026-05-11 19:38:15.500 [info] Got 6 sessions for ...
2026-05-11 19:38:15.531 [info] Getting sessions for all scopes...
2026-05-11 19:38:15.531 [info] Got 6 sessions for ...
2026-05-11 19:43:39.421 [info] Getting sessions for all scopes...
2026-05-11 19:43:39.421 [info] Got 6 sessions for ...
2026-05-11 19:43:39.452 [info] Getting sessions for all scopes...
2026-05-11 19:43:39.452 [info] Got 6 sessions for ...
2026-05-11 19:45:48.897 [info] Getting sessions for all scopes...
2026-05-11 19:45:48.897 [info] Got 6 sessions for ...
2026-05-11 19:45:48.929 [info] Getting sessions for all scopes...
2026-05-11 19:45:48.929 [info] Got 6 sessions for ...
2026-05-11 19:47:52.525 [info] Getting sessions for all scopes...
2026-05-11 19:47:52.525 [info] Got 6 sessions for ...
2026-05-11 19:47:52.557 [info] Getting sessions for all scopes...
2026-05-11 19:47:52.557 [info] Got 6 sessions for ...
2026-05-11 19:50:16.861 [info] Getting sessions for all scopes...
2026-05-11 19:50:16.861 [info] Got 6 sessions for ...
2026-05-11 19:50:16.892 [info] Getting sessions for all scopes...
2026-05-11 19:50:16.892 [info] Got 6 sessions for ...
2026-05-11 19:52:26.516 [info] Getting sessions for all scopes...
2026-05-11 19:52:26.517 [info] Got 6 sessions for ...
2026-05-11 19:52:26.548 [info] Getting sessions for all scopes...
2026-05-11 19:52:26.548 [info] Got 6 sessions for ...
2026-05-11 19:55:14.532 [info] Getting sessions for all scopes...
2026-05-11 19:55:14.532 [info] Got 6 sessions for ...
2026-05-11 19:55:14.563 [info] Getting sessions for all scopes...
2026-05-11 19:55:14.563 [info] Got 6 sessions for ...
2026-05-11 19:56:57.556 [info] Getting sessions for all scopes...
2026-05-11 19:56:57.556 [info] Got 6 sessions for ...
2026-05-11 19:56:57.588 [info] Getting sessions for all scopes...
2026-05-11 19:56:57.588 [info] Got 6 sessions for ...
2026-05-11 19:58:10.060 [info] Getting sessions for all scopes...
2026-05-11 19:58:10.061 [info] Got 6 sessions for ...
2026-05-11 19:58:10.092 [info] Getting sessions for all scopes...
2026-05-11 19:58:10.092 [info] Got 6 sessions for ...
2026-05-11 20:00:17.887 [info] Getting sessions for all scopes...
2026-05-11 20:00:17.887 [info] Got 6 sessions for ...
2026-05-11 20:00:17.917 [info] Getting sessions for all scopes...
2026-05-11 20:00:17.917 [info] Got 6 sessions for ...
2026-05-11 20:04:25.412 [info] Getting sessions for all scopes...
2026-05-11 20:04:25.412 [info] Got 6 sessions for ...
2026-05-11 20:04:25.444 [info] Getting sessions for all scopes...
2026-05-11 20:04:25.444 [info] Got 6 sessions for ...
2026-05-11 20:11:30.084 [info] Getting sessions for all scopes...
2026-05-11 20:11:30.084 [info] Got 6 sessions for ...
2026-05-11 20:11:30.115 [info] Getting sessions for all scopes...
2026-05-11 20:11:30.115 [info] Got 6 sessions for ...
2026-05-11 20:13:55.242 [info] Getting sessions for all scopes...
2026-05-11 20:13:55.243 [info] Got 6 sessions for ...
2026-05-11 20:13:55.273 [info] Getting sessions for all scopes...
2026-05-11 20:13:55.273 [info] Got 6 sessions for ...
